"日期","下载量预估~iPhone"
"2024-12-31","16603"
"2024-12-30","19099"
"2024-12-29","20144"
"2024-12-28","23007"
"2024-12-27","21028"
"2024-12-26","21068"
"2024-12-25","21641"
"2024-12-24","20922"
"2024-12-23","18812"
"2024-12-22","20579"
"2024-12-21","19164"
"2024-12-20","23669"
"2024-12-19","22494"
"2024-12-18","24198"
"2024-12-17","19190"
"2024-12-16","21789"
"2024-12-15","18939"
"2024-12-14","22254"
"2024-12-13","20598"
"2024-12-12","21882"
"2024-12-11","23010"
"2024-12-10","24568"
"2024-12-09","24220"
"2024-12-08","20368"
"2024-12-07","20565"
"2024-12-06","20120"
"2024-12-05","23801"
"2024-12-04","23507"
"2024-12-03","25346"
"2024-12-02","23886"
"2024-12-01","24369"
"2024-11-30","22775"
"2024-11-29","28061"
"2024-11-28","29712"
"2024-11-27","31639"
"2024-11-26","30454"
"2024-11-25","23903"
"2024-11-24","21370"
"2024-11-23","23723"
"2024-11-22","21936"
"2024-11-21","30094"
"2024-11-20","25273"
"2024-11-19","31810"
"2024-11-18","27925"
"2024-11-17","29955"
"2024-11-16","28691"
"2024-11-15","29987"
"2024-11-14","27209"
"2024-11-13","25757"
"2024-11-12","19855"
"2024-11-11","20739"
"2024-11-10","28199"
"2024-11-09","24373"
"2024-11-08","27379"
"2024-11-07","30053"
"2024-11-06","28871"
"2024-11-05","34471"
"2024-11-04","31804"
"2024-11-03","26773"
"2024-11-02","21066"
"2024-11-01","19645"
"2024-10-31","24482"
"2024-10-30","23412"
"2024-10-29","23410"
"2024-10-28","20439"
"2024-10-27","17732"
"2024-10-26","23902"
"2024-10-25","22775"
"2024-10-24","26245"
"2024-10-23","23330"
"2024-10-22","26832"
"2024-10-21","16735"
"2024-10-20","20675"
"2024-10-19","23099"
"2024-10-18","22737"
"2024-10-17","23331"
"2024-10-16","22044"
"2024-10-15","22403"
"2024-10-14","21095"
"2024-10-13","19929"
"2024-10-12","20572"
"2024-10-11","21725"
"2024-10-10","19130"
"2024-10-09","21336"
"2024-10-08","17525"
"2024-10-07","17704"
"2024-10-06","15958"
"2024-10-05","14784"
"2024-10-04","15331"
"2024-10-03","16116"
"2024-10-02","16028"
"2024-10-01","15421"
"2024-09-30","15301"
"2024-09-29","21142"
"2024-09-28","16095"
"2024-09-27","17436"
"2024-09-26","17574"
"2024-09-25","20254"
"2024-09-24","16920"
"2024-09-23","15913"
"2024-09-22","14680"
"2024-09-21","17470"
"2024-09-20","16603"
"2024-09-19","15349"
"2024-09-18","15958"
"2024-09-17","15692"
"2024-09-16","16832"
"2024-09-15","15916"
"2024-09-14","15899"
"2024-09-13","16741"
"2024-09-12","17697"
"2024-09-11","17832"
"2024-09-10","18057"
"2024-09-09","18140"
"2024-09-08","18330"
"2024-09-07","17804"
"2024-09-06","17813"
"2024-09-05","20250"
"2024-09-04","18434"
"2024-09-03","18167"
"2024-09-02","17756"
"2024-09-01","15627"
"2024-08-31","13070"
"2024-08-30","15430"
"2024-08-29","14556"
"2024-08-28","14134"
"2024-08-27","14464"
"2024-08-26","15946"
"2024-08-25","15810"
"2024-08-24","15362"
"2024-08-23","15326"
"2024-08-22","14824"
"2024-08-21","17731"
"2024-08-20","18474"
"2024-08-19","17003"
"2024-08-18","15718"
"2024-08-17","16284"
"2024-08-16","15655"
"2024-08-15","13622"
"2024-08-14","14673"
"2024-08-13","15774"
"2024-08-12","16152"
"2024-08-11","17808"
"2024-08-10","17122"
"2024-08-09","17408"
"2024-08-08","16052"
"2024-08-07","17643"
"2024-08-06","17659"
"2024-08-05","17490"
"2024-08-04","17477"
"2024-08-03","17542"
"2024-08-02","17465"
"2024-08-01","17481"
"2024-07-31","16499"
"2024-07-30","20448"
"2024-07-29","18624"
"2024-07-28","20538"
"2024-07-27","19051"
"2024-07-26","18193"
"2024-07-25","17612"
"2024-07-24","21020"
"2024-07-23","19941"
"2024-07-22","22616"
"2024-07-21","24608"
"2024-07-20","23497"
"2024-07-19","17121"
"2024-07-18","15892"
"2024-07-17","16004"
"2024-07-16","17504"
"2024-07-15","17468"
"2024-07-14","17575"
"2024-07-13","17496"
"2024-07-12","17916"
"2024-07-11","20163"
"2024-07-10","20612"
"2024-07-09","20670"
"2024-07-08","21423"
"2024-07-07","18175"
"2024-07-06","19116"
"2024-07-05","32513"
"2024-07-04","22853"
"2024-07-03","23315"
"2024-07-02","23791"
"2024-07-01","22018"
"2024-06-30","20820"
"2024-06-29","20927"
"2024-06-28","22549"
"2024-06-27","21274"
"2024-06-26","23708"
"2024-06-25","23880"
"2024-06-24","20710"
"2024-06-23","21426"
"2024-06-22","24599"
"2024-06-21","20786"
"2024-06-20","19130"
"2024-06-19","20781"
"2024-06-18","21916"
"2024-06-17","21929"
"2024-06-16","21088"
"2024-06-15","23458"
"2024-06-14","26044"
"2024-06-13","24542"
"2024-06-12","24479"
"2024-06-11","17268"
"2024-06-10","22772"
"2024-06-09","24402"
"2024-06-08","25838"
"2024-06-07","22629"
"2024-06-06","23950"
"2024-06-05","25046"
"2024-06-04","24340"
"2024-06-03","21521"
"2024-06-02","19714"
"2024-06-01","19201"
"2024-05-31","22721"
"2024-05-30","26259"
"2024-05-29","29308"
"2024-05-28","27264"
"2024-05-27","31271"
"2024-05-26","36228"
"2024-05-25","22394"
"2024-05-24","24858"
"2024-05-23","25870"
"2024-05-22","25798"
"2024-05-21","24484"
"2024-05-20","22364"
"2024-05-19","22530"
"2024-05-18","20314"
"2024-05-17","24590"
"2024-05-16","25227"
"2024-05-15","25131"
"2024-05-14","23299"
"2024-05-13","26456"
"2024-05-12","27148"
"2024-05-11","12335"
"2024-05-10","26027"
"2024-05-09","26908"
