id,bid,user_id,screen_name,text,article_url,location,at_users,topics,reposts_count,comments_count,attitudes_count,created_at,source,retweet_id,ip,user_authentication,,,,,,,,,,,,,,,,,,,,,,,,,
5089151984867336,OBpfwkqdq,7787547887,运动趣咖,#哀牢山发现全球仅千只的�?所以不要去打扰不要再去啦有些为了博流量和刺激的就去国外战场捐献物资吧真的不要霍霍这为数不多的大自�?,,,哀牢山发现全球仅千只的�?0,0,0,2024/10/13 23:04,OPPO Reno4 SE 5G,,江苏,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089109010023494,OBo8d066W,7474936323,法克喵和西八�?#汪浚熙回�?回来吧刺激战场我最骄傲的信�?,,,汪浚�?回家,0,0,0,2024/10/13 20:13,珺汐送的iPhone 15,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089096789919016,OBnOuFCo8,5869802870,#NAME?,三角洲行动超话第一次体验一下全面战场，挺刺激,,,,,0,4,1,2024/10/13 19:24,三角洲行动超�?,湖北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089095946600521,OBnN8rH61,2418471844,痴情小娱,#乐华首次公开艺人KPI业绩#乐华娱乐竟然首次公开了艺人的KPI业绩！这可真是娱乐圈里的一大新鲜事啊！想象一下，那些平时在舞台上光芒四射的艺人们，他们的业绩竟然也要被拿出来晒一晒，是不是觉得既刺激又好奇呢？其实，不管KPI怎么算，艺人们都在为了自己的梦想和事业奋力拼搏着。他们每天都在练习室里挥汗如雨，为了能在舞台上呈现出最好的自己；他们还要面对各种舆论压力，时刻保持着自己的形象和状态。就像乐华娱乐在汇报中提到的那样：“在年轻的战场上，艺人们用汗水与才华书写着属于自己的辉煌。”这句话，不仅是对艺人们的肯定和鼓励，也是对所有为生活而战的人们的激励和鞭策�?,,,乐华首次公开艺人KPI业绩,100,200,302,2024/10/13 19:21,iPhone 14 Pro Max,,安徽,金V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089087468082202,OBnzsxUy6,2445702003,85博爱摩托,#年轻的战场有王一�?/#王一博高空滑翔伞视角好刺激#那晚我向流星许愿，希望你像我牵挂你一样牵挂我@UNIQ-王一�?,,UNIQ-王一�?"年轻的战场有王一�?王一博高空滑翔伞视角好刺激",0,241,0,2024/10/13 18:47,王一博超�?,江苏,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089077206452268,OBniUr4wQ,6118199024,温情谈酒大阿�?刺激战场谦谦超话今天是我关注超话的第1700天，希望能继续伴你一路前行～,,,,,0,0,0,2024/10/13 18:06,刺激战场谦谦超话,,河北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089077164773602,OBniQk1PA,6118199024,温情谈酒大阿�?刺激战场兔兔超话今天是我关注超话的第1700天，希望能继续伴你一路前行～,,,,,0,0,0,2024/10/13 18:06,刺激战场兔兔超话,,河北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089166041287778,OBpCc5p0C,6489642381,Mhgtkyx_yu,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/13 23:59,微博游戏,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089166037881784,OBpCbx4py,6482696309,PeaceWhale,#PEL秋决抽卡#b,,,,PEL秋决抽卡,0,0,0,2024/10/13 23:59,和平精英职业联赛超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089166029226999,OBpCaCImz,5308772257,每周影视推荐,#见证PEL第十四冠#2024PEL秋季赛，江西童家堡战队以134分的成绩荣获总冠军，实至名归。恭喜他们，继续追逐电竞梦想�?,,,见证PEL第十四冠,0,0,0,2024/10/13 23:59,微博网页�?,福建,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
