"日期","收入预估~iPhone"
"2024-12-31","466500"
"2024-12-30","334186"
"2024-12-29","475266"
"2024-12-28","563973"
"2024-12-27","702943"
"2024-12-26","1252614"
"2024-12-25","1484398"
"2024-12-24","1512438"
"2024-12-23","1484710"
"2024-12-22","1011763"
"2024-12-21","710697"
"2024-12-20","1253403"
"2024-12-19","1254553"
"2024-12-18","1797337"
"2024-12-17","1804504"
"2024-12-16","1845487"
"2024-12-15","1842147"
"2024-12-14","1833194"
"2024-12-13","1842227"
"2024-12-12","361713"
"2024-12-11","516525"
"2024-12-10","557002"
"2024-12-09","566184"
"2024-12-08","542937"
"2024-12-07","713896"
"2024-12-06","493477"
"2024-12-05","571509"
"2024-12-04","699249"
"2024-12-03","595171"
"2024-12-02","1253389"
"2024-12-01","1422979"
"2024-11-30","1184418"
"2024-11-29","1581723"
"2024-11-28","1342604"
"2024-11-27","731861"
"2024-11-26","1631981"
"2024-11-25","1787126"
"2024-11-24","1780009"
"2024-11-23","1847216"
"2024-11-22","342421"
"2024-11-21","517570"
"2024-11-20","500526"
"2024-11-19","501732"
"2024-11-18","476103"
"2024-11-17","432787"
"2024-11-16","481484"
"2024-11-15","518827"
"2024-11-14","484433"
"2024-11-13","481668"
"2024-11-12","425285"
"2024-11-11","431442"
"2024-11-10","433435"
"2024-11-09","434402"
"2024-11-08","516907"
"2024-11-07","443076"
"2024-11-06","560992"
"2024-11-05","715327"
"2024-11-04","612548"
"2024-11-03","620395"
"2024-11-02","839307"
"2024-11-01","1429819"
"2024-10-31","722832"
"2024-10-30","1215467"
"2024-10-29","1510677"
"2024-10-28","1515091"
"2024-10-27","1255941"
"2024-10-26","1257337"
"2024-10-25","1491927"
"2024-10-24","1283435"
"2024-10-23","487793"
"2024-10-22","483018"
"2024-10-21","477353"
"2024-10-20","474356"
"2024-10-19","425670"
"2024-10-18","518298"
"2024-10-17","737249"
"2024-10-16","716024"
"2024-10-15","580857"
"2024-10-14","718277"
"2024-10-13","558123"
"2024-10-12","568254"
"2024-10-11","579766"
"2024-10-10","721225"
"2024-10-09","1262790"
"2024-10-08","1496862"
"2024-10-07","722684"
"2024-10-06","1280319"
"2024-10-05","1481024"
"2024-10-04","1258415"
"2024-10-03","1518143"
"2024-10-02","1629630"
"2024-10-01","1794379"
"2024-09-30","1816055"
"2024-09-29","1406213"
"2024-09-28","510212"
"2024-09-27","313175"
"2024-09-26","343112"
"2024-09-25","550296"
"2024-09-24","567041"
"2024-09-23","534444"
"2024-09-22","618741"
"2024-09-21","639048"
"2024-09-20","1485940"
"2024-09-19","1242974"
"2024-09-18","1283013"
"2024-09-17","1514393"
"2024-09-16","1592622"
"2024-09-15","656765"
"2024-09-14","705958"
"2024-09-13","700750"
"2024-09-12","512820"
"2024-09-11","531624"
"2024-09-10","635162"
"2024-09-09","785387"
"2024-09-08","720614"
"2024-09-07","717350"
"2024-09-06","785484"
"2024-09-05","1253517"
"2024-09-04","1487694"
"2024-09-03","1525715"
"2024-09-02","1242482"
"2024-09-01","1521268"
"2024-08-31","1486199"
"2024-08-30","1210701"
"2024-08-29","1519073"
"2024-08-28","1250537"
"2024-08-27","1779810"
"2024-08-26","1838531"
"2024-08-25","1833930"
"2024-08-24","710246"
"2024-08-23","354222"
"2024-08-22","456327"
"2024-08-21","516590"
"2024-08-20","546080"
"2024-08-19","622137"
"2024-08-18","640560"
"2024-08-17","1218312"
"2024-08-16","874078"
"2024-08-15","484569"
"2024-08-14","520581"
"2024-08-13","570682"
"2024-08-12","571612"
"2024-08-11","571028"
"2024-08-10","537935"
"2024-08-09","1156962"
"2024-08-08","1607057"
"2024-08-07","1237788"
"2024-08-06","279936"
"2024-08-05","203685"
"2024-08-04","218043"
"2024-08-03","211122"
"2024-08-02","207345"
"2024-08-01","307074"
"2024-07-31","347874"
"2024-07-30","361941"
"2024-07-29","373429"
"2024-07-28","347509"
"2024-07-27","351606"
"2024-07-26","517982"
"2024-07-25","301004"
"2024-07-24","306818"
"2024-07-23","280343"
"2024-07-22","357646"
