"日期","下载量预估~iPad"
"2024-12-31","5162"
"2024-12-30","6159"
"2024-12-29","5913"
"2024-12-28","5249"
"2024-12-27","5273"
"2024-12-26","5597"
"2024-12-25","5853"
"2024-12-24","6117"
"2024-12-23","6459"
"2024-12-22","6457"
"2024-12-21","4252"
"2024-12-20","6119"
"2024-12-19","5739"
"2024-12-18","6872"
"2024-12-17","5951"
"2024-12-16","7148"
"2024-12-15","7556"
"2024-12-14","6986"
"2024-12-13","7142"
"2024-12-12","6494"
"2024-12-11","6962"
"2024-12-10","6499"
"2024-12-09","6648"
"2024-12-08","6590"
"2024-12-07","7247"
"2024-12-06","5851"
"2024-12-05","6595"
"2024-12-04","7488"
"2024-12-03","5498"
"2024-12-02","7016"
"2024-12-01","7054"
"2024-11-30","6469"
"2024-11-29","7185"
"2024-11-28","5622"
"2024-11-27","6401"
"2024-11-26","5902"
"2024-11-25","5848"
"2024-11-24","7552"
"2024-11-23","0"
"2024-11-22","0"
"2024-11-21","0"
"2024-11-20","0"
"2024-11-19","0"
"2024-11-18","0"
"2024-11-17","0"
"2024-11-16","0"
"2024-11-15","0"
"2024-11-14","0"
"2024-11-13","0"
"2024-11-12","0"
"2024-11-11","7544"
"2024-11-10","7609"
"2024-11-09","5694"
"2024-11-08","6419"
"2024-11-07","6689"
"2024-11-06","7294"
"2024-11-05","6857"
"2024-11-04","7621"
"2024-11-03","7761"
"2024-11-02","6111"
"2024-11-01","5593"
"2024-10-31","5782"
"2024-10-30","6098"
"2024-10-29","6416"
"2024-10-28","6295"
"2024-10-27","6730"
"2024-10-26","5778"
"2024-10-25","5804"
"2024-10-24","6403"
"2024-10-23","6457"
"2024-10-22","6772"
"2024-10-21","7134"
"2024-10-20","7832"
"2024-10-19","6648"
"2024-10-18","6064"
"2024-10-17","6423"
"2024-10-16","5997"
"2024-10-15","8071"
"2024-10-14","7552"
"2024-10-13","5736"
"2024-10-12","6211"
"2024-10-11","6606"
"2024-10-10","6419"
"2024-10-09","6081"
"2024-10-08","6167"
"2024-10-07","5746"
"2024-10-06","6378"
"2024-10-05","5741"
"2024-10-04","6433"
"2024-10-03","6404"
"2024-10-02","6407"
"2024-10-01","5029"
"2024-09-30","5411"
"2024-09-29","5717"
"2024-09-28","5110"
"2024-09-27","4939"
"2024-09-26","5031"
"2024-09-25","6094"
"2024-09-24","6805"
"2024-09-23","6042"
"2024-09-22","6617"
"2024-09-21","5829"
"2024-09-20","6893"
"2024-09-19","6439"
"2024-09-18","6282"
"2024-09-17","6335"
"2024-09-16","6188"
"2024-09-15","5200"
"2024-09-14","5810"
"2024-09-13","5561"
"2024-09-12","5762"
"2024-09-11","6048"
"2024-09-10","6080"
"2024-09-09","6342"
"2024-09-08","7726"
"2024-09-07","7692"
"2024-09-06","7244"
"2024-09-05","7397"
"2024-09-04","7337"
"2024-09-03","7134"
"2024-09-02","7239"
"2024-09-01","7729"
"2024-08-31","8071"
"2024-08-30","7558"
"2024-08-29","8259"
"2024-08-28","5845"
"2024-08-27","7106"
"2024-08-26","6433"
"2024-08-25","6505"
"2024-08-24","6425"
"2024-08-23","6454"
"2024-08-22","6433"
"2024-08-21","5907"
"2024-08-20","6325"
"2024-08-19","5919"
"2024-08-18","6409"
"2024-08-17","5913"
"2024-08-16","5762"
"2024-08-15","5977"
"2024-08-14","5720"
"2024-08-13","5791"
"2024-08-12","5758"
"2024-08-11","5482"
"2024-08-10","5892"
"2024-08-09","6090"
"2024-08-08","5961"
"2024-08-07","6063"
"2024-08-06","6445"
"2024-08-05","6408"
"2024-08-04","6458"
"2024-08-03","6254"
"2024-08-02","6387"
"2024-08-01","5527"
"2024-07-31","6244"
"2024-07-30","5822"
"2024-07-29","6403"
"2024-07-28","6462"
"2024-07-27","6397"
"2024-07-26","6666"
"2024-07-25","5337"
"2024-07-24","6303"
"2024-07-23","7070"
"2024-07-22","7714"
"2024-07-21","7198"
"2024-07-20","7364"
"2024-07-19","6489"
"2024-07-18","7441"
"2024-07-17","6766"
"2024-07-16","5252"
"2024-07-15","7553"
"2024-07-14","7865"
"2024-07-13","7371"
"2024-07-12","7152"
"2024-07-11","5805"
"2024-07-10","8097"
"2024-07-09","7746"
"2024-07-08","7339"
"2024-07-07","7566"
"2024-07-06","6775"
"2024-07-05","8458"
"2024-07-04","7889"
"2024-07-03","8651"
"2024-07-02","7818"
"2024-07-01","4596"
"2024-06-30","8790"
"2024-06-29","8794"
"2024-06-28","8837"
"2024-06-27","8835"
"2024-06-26","8776"
"2024-06-25","8782"
"2024-06-24","8793"
"2024-06-23","8816"
"2024-06-22","8813"
"2024-06-21","8843"
"2024-06-20","8767"
"2024-06-19","8796"
"2024-06-18","8768"
"2024-06-17","8049"
"2024-06-16","7662"
"2024-06-15","8682"
"2024-06-14","5482"
"2024-06-13","7822"
"2024-06-12","8753"
"2024-06-11","8972"
"2024-06-10","8934"
"2024-06-09","8915"
"2024-06-08","7557"
"2024-06-07","5616"
"2024-06-06","7945"
"2024-06-05","7191"
"2024-06-04","7263"
"2024-06-03","8795"
"2024-06-02","8895"
"2024-06-01","6391"
"2024-05-31","7617"
"2024-05-30","7843"
"2024-05-29","7994"
"2024-05-28","8774"
"2024-05-27","7654"
"2024-05-26","8091"
"2024-05-25","7096"
"2024-05-24","7850"
"2024-05-23","7598"
"2024-05-22","7585"
"2024-05-21","6614"
"2024-05-20","9011"
"2024-05-19","8003"
"2024-05-18","7895"
"2024-05-17","6883"
"2024-05-16","6673"
"2024-05-15","7733"
"2024-05-14","6970"
"2024-05-13","8749"
"2024-05-12","5428"
"2024-05-11","7082"
"2024-05-10","7692"
"2024-05-09","7566"
"2024-05-08","7699"
"2024-05-07","7520"
"2024-05-06","6268"
"2024-05-05","6061"
"2024-05-04","8948"
"2024-05-03","9079"
"2024-05-02","9702"
"2024-05-01","7756"
"2024-04-30","6815"
"2024-04-29","8573"
"2024-04-28","8713"
"2024-04-27","8565"
"2024-04-26","9220"
"2024-04-25","7359"
"2024-04-24","8081"
"2024-04-23","6712"
"2024-04-22","6494"
"2024-04-21","8530"
"2024-04-20","7120"
"2024-04-19","6907"
"2024-04-18","7359"
"2024-04-17","7683"
"2024-04-16","7400"
"2024-04-15","7540"
"2024-04-14","8582"
"2024-04-13","8373"
"2024-04-12","7254"
"2024-04-11","7177"
"2024-04-10","6666"
"2024-04-09","7127"
"2024-04-08","7325"
"2024-04-07","8909"
"2024-04-06","7283"
"2024-04-05","8646"
"2024-04-04","7756"
"2024-04-03","8934"
"2024-04-02","6167"
"2024-04-01","7385"
"2024-03-31","8728"
